Pais,Camiseta,Nombres,Apellidos,GolesTotales,AmarillasTotales,RojasTotales,MinutosJugados
Jordan,11,nombre11,apellido11,1,0,0,180
Jordan,12,nombre12,apellido12,1,0,0,90
Jordan,13,nombre13,apellido13,1,0,0,120
Jordan,14,nombre14,apellido14,1,0,0,300
Jordan,15,nombre15,apellido15,1,0,0,270
Jordan,16,nombre16,apellido16,1,1,0,180
Jordan,17,nombre17,apellido17,0,1,0,210
Jordan,18,nombre18,apellido18,1,0,0,120
Jordan,19,nombre19,apellido19,0,1,0,300
Jordan,20,nombre20,apellido20,0,1,0,90
Jordan,21,nombre21,apellido21,0,0,0,390
Jordan,22,nombre22,apellido22,1,0,0,90
Jordan,23,nombre23,apellido23,0,0,0,90
Jordan,24,nombre24,apellido24,0,0,0,120
Jordan,25,nombre25,apellido25,0,0,0,480
Jordan,26,nombre26,apellido26,0,0,0,0
Ghana,1,nombre1,apellido1,2,0,0,180
Ghana,2,nombre2,apellido2,1,1,0,90
Ghana,3,nombre3,apellido3,1,0,0,270
Ghana,4,nombre4,apellido4,1,0,0,0
Ghana,5,nombre5,apellido5,2,0,0,270
Ghana,6,nombre6,apellido6,1,0,0,90
Ghana,7,nombre7,apellido7,2,0,0,90
Ghana,8,nombre8,apellido8,1,0,0,0
Ghana,9,nombre9,apellido9,2,1,0,180
Ghana,10,nombre10,apellido10,1,0,0,270
Ghana,11,nombre11,apellido11,1,0,0,360
Ghana,12,nombre12,apellido12,2,0,0,90
Ghana,13,nombre13,apellido13,1,0,0,90
Ghana,14,nombre14,apellido14,1,0,0,90
Ghana,15,nombre15,apellido15,0,0,0,180
Ghana,16,nombre16,apellido16,0,0,0,90
Ghana,17,nombre17,apellido17,0,0,0,180
Ghana,18,nombre18,apellido18,1,0,0,180
Ghana,19,nombre19,apellido19,0,0,0,360
Ghana,20,nombre20,apellido20,0,0,0,180
Ghana,21,nombre21,apellido21,0,0,0,90
Ghana,22,nombre22,apellido22,0,0,0,90
Ghana,23,nombre23,apellido23,0,0,0,0
Ghana,24,nombre24,apellido24,0,0,0,180
Ghana,25,nombre25,apellido25,0,0,0,270
Ghana,26,nombre26,apellido26,0,1,0,90
DR Congo,1,nombre1,apellido1,1,0,0,90
DR Congo,2,nombre2,apellido2,1,0,0,90
DR Congo,3,nombre3,apellido3,1,0,0,90
DR Congo,4,nombre4,apellido4,1,0,0,90
DR Congo,5,nombre5,apellido5,1,1,0,90
DR Congo,6,nombre6,apellido6,1,1,0,270
DR Congo,7,nombre7,apellido7,1,0,0,180
DR Congo,8,nombre8,apellido8,1,0,0,90
DR Congo,9,nombre9,apellido9,1,1,0,180
DR Congo,10,nombre10,apellido10,1,0,0,90
DR Congo,11,nombre11,apellido11,0,0,0,0
DR Congo,12,nombre12,apellido12,0,0,0,90
DR Congo,13,nombre13,apellido13,0,0,0,90
DR Congo,14,nombre14,apellido14,0,0,0,90
DR Congo,15,nombre15,apellido15,0,0,0,0
DR Congo,16,nombre16,apellido16,0,1,0,90
DR Congo,17,nombre17,apellido17,0,0,0,90
DR Congo,18,nombre18,apellido18,0,0,0,180
DR Congo,19,nombre19,apellido19,0,0,0,0
DR Congo,20,nombre20,apellido20,1,0,0,180
DR Congo,21,nombre21,apellido21,0,0,0,90
DR Congo,22,nombre22,apellido22,0,0,0,180
DR Congo,23,nombre23,apellido23,0,0,0,180
DR Congo,24,nombre24,apellido24,0,0,0,180
DR Congo,25,nombre25,apellido25,0,0,0,90
DR Congo,26,nombre26,apellido26,0,0,0,180
Haiti,1,nombre1,apellido1,1,0,0,270
Haiti,2,nombre2,apellido2,1,0,0,90
Haiti,3,nombre3,apellido3,1,0,0,180
Haiti,4,nombre4,apellido4,1,0,0,0
Haiti,5,nombre5,apellido5,1,0,0,90
Haiti,6,nombre6,apellido6,1,0,0,90
Haiti,7,nombre7,apellido7,1,0,0,180
Haiti,8,nombre8,apellido8,2,1,0,180
Haiti,9,nombre9,apellido9,1,0,0,90
Haiti,10,nombre10,apellido10,1,1,0,270
Haiti,11,nombre11,apellido11,0,0,0,180
Haiti,12,nombre12,apellido12,0,0,0,0
Haiti,13,nombre13,apellido13,1,0,0,180
Haiti,14,nombre14,apellido14,0,0,0,90
Haiti,15,nombre15,apellido15,1,0,0,90
Haiti,16,nombre16,apellido16,0,0,0,90
Haiti,17,nombre17,apellido17,1,0,0,180
Haiti,18,nombre18,apellido18,0,0,0,90
Haiti,19,nombre19,apellido19,0,0,0,90
Haiti,20,nombre20,apellido20,0,1,0,90
Haiti,21,nombre21,apellido21,0,0,0,180
Haiti,22,nombre22,apellido22,0,0,0,180
Haiti,23,nombre23,apellido23,0,0,0,360
Haiti,24,nombre24,apellido24,0,0,0,270
Haiti,25,nombre25,apellido25,0,0,0,180
Haiti,26,nombre26,apellido26,0,0,0,270
New Zealand,1,nombre1,apellido1,2,0,0,300
New Zealand,2,nombre2,apellido2,1,0,0,90
New Zealand,3,nombre3,apellido3,1,0,0,90
New Zealand,4,nombre4,apellido4,1,1,0,90
New Zealand,5,nombre5,apellido5,2,0,0,300
New Zealand,6,nombre6,apellido6,1,0,0,90
New Zealand,7,nombre7,apellido7,1,1,0,300
New Zealand,8,nombre8,apellido8,0,1,0,90
New Zealand,9,nombre9,apellido9,0,0,0,180
New Zealand,10,nombre10,apellido10,0,0,0,120
New Zealand,11,nombre11,apellido11,0,0,0,0
New Zealand,12,nombre12,apellido12,0,0,0,90
New Zealand,13,nombre13,apellido13,0,0,0,300
New Zealand,14,nombre14,apellido14,0,0,0,0
New Zealand,15,nombre15,apellido15,0,0,0,120
New Zealand,16,nombre16,apellido16,0,0,0,90
New Zealand,17,nombre17,apellido17,0,0,0,180
New Zealand,18,nombre18,apellido18,0,0,0,0
New Zealand,19,nombre19,apellido19,1,0,0,300
New Zealand,20,nombre20,apellido20,0,1,0,180
New Zealand,21,nombre21,apellido21,0,0,0,210
New Zealand,22,nombre22,apellido22,0,0,0,0
New Zealand,23,nombre23,apellido23,0,0,0,300
New Zealand,24,nombre24,apellido24,0,0,0,300
New Zealand,25,nombre25,apellido25,0,0,0,300
New Zealand,26,nombre26,apellido26,1,2,0,270
Cabo Verde,1,nombre1,apellido1,1,0,0,300
Cabo Verde,2,nombre2,apellido2,1,0,0,90
Cabo Verde,3,nombre3,apellido3,1,0,0,180
Cabo Verde,4,nombre4,apellido4,1,0,0,90
Cabo Verde,5,nombre5,apellido5,2,2,0,420
Cabo Verde,6,nombre6,apellido6,1,0,0,300
Cabo Verde,7,nombre7,apellido7,1,0,0,210
Cabo Verde,8,nombre8,apellido8,1,0,0,120
Cabo Verde,9,nombre9,apellido9,3,0,0,390
Cabo Verde,10,nombre10,apellido10,1,0,0,120
Cabo Verde,11,nombre11,apellido11,0,0,0,210
Cabo Verde,12,nombre12,apellido12,0,0,0,180
Cabo Verde,13,nombre13,apellido13,0,0,0,210
Cabo Verde,14,nombre14,apellido14,0,0,0,0
Cabo Verde,15,nombre15,apellido15,0,1,0,390
Cabo Verde,16,nombre16,apellido16,0,0,0,90
Cabo Verde,17,nombre17,apellido17,1,0,0,90
Cabo Verde,18,nombre18,apellido18,1,0,0,420
Cabo Verde,19,nombre19,apellido19,0,0,0,90
Cabo Verde,20,nombre20,apellido20,0,0,0,180
Cabo Verde,21,nombre21,apellido21,0,0,0,240
Cabo Verde,22,nombre22,apellido22,0,0,0,420
Cabo Verde,23,nombre23,apellido23,0,0,0,210
Cabo Verde,24,nombre24,apellido24,0,0,0,240
Cabo Verde,25,nombre25,apellido25,0,0,0,330
Cabo Verde,26,nombre26,apellido26,0,0,0,90
